nohup: ignoring input

 no external python path or giotto environment was specified, will check if a default python path is available 

 A default python path was found:  /fs/home/liuzhaoyang/biosoft/anaconda3/envs/giotto/bin/python3  and will be used

 If this is not the correct python path, either

 1. use installGiottoEnvironment() to install a local miniconda python environment along with required modules 

 2. provide an existing python path to python_path to use your own python path which has all modules installed 
Consider to install these (optional) packages to run all possible Giotto commands for spatial analyses:  MAST smfishHmrf trendsceek SPARK multinet RTriangle FactoMiner
simulation  137 
simulation  138 
simulation  266 
simulation  138 
simulation  81 
simulation  139 
simulation simulation   139 267
 
simulation  82 
simulation  140 
simulation  140 
simulation  268 
simulation  141 
simulation  141 
simulation  83 
simulation  269 
simulation  142 
simulation  142 
simulation  84 
simulation  270 
simulation  143 
simulation  143 
simulation  271 
simulation  85 
simulation  144 
simulation  144 
simulation  272 
simulation  145 
simulation  86 
simulation  145 
simulation  273 
simulation  146 
simulation  87 
simulation  146 
simulation  147 
simulation  274 
simulation  88 
simulation  147 
simulation  148 
simulation  275 
simulation  149 
simulation  89 
simulation  148 
simulation  276 
simulation  150 
simulation simulation   277149  

simulation  151 
simulation  90 
simulation  278 
simulation  150 
simulation  152 
simulation  91 
simulation  279 
simulation  151 
simulation  153 
simulation  92 
simulation  280 
simulation  154 
simulation  152 
simulation  155 
simulation  281 
simulation  153 
simulation  93 
simulation  156 
simulation  282 
simulation  154 
simulation  94 
simulation  157 
simulation  283 
simulation  155 
simulation  158 
simulation  95 
simulation  284 
simulation  156 
simulation  159 
simulation  96 
simulation  285 
simulation  157 
simulation  160 
simulation  286 
simulation  97 
simulation  158 
simulation  161 
simulation  287 
simulation  159 
simulation  98 
simulation  162 
simulation  288 
simulation  160 
simulation  99 
simulation  289 
simulation  163 
simulation  161 
simulation  290 
simulation  164 
simulation  100 
simulation  162 
simulation  291 
simulation  165 
simulation  101 
simulation  163 
simulation  166 
simulation  292 
simulation  102 
simulation  164 
simulation  167 
simulation  293 
simulation  165 
simulation  103 
simulation  168 
simulation  294 
simulation  166 
simulation  295 
simulation  104 
simulation  169 
simulation  167 
simulation  296 
simulation  170 
simulation  105 
simulation  168 
simulation  297 
simulation  171 
simulation  106 
simulation  169 
simulation  298 
simulation  172 
simulation  170 
simulation  299 
simulation  107 
simulation  173 
simulation  171 
simulation  300 
simulation  108 
simulation  174 
simulation  301 
simulation  172 
simulation  175 
simulation  109 
simulation  302 
simulation  173 
simulation  176 
simulation  110 
simulation  303 
simulation  174 
simulation  177 
simulation  111 
simulation  304 
simulation  175 
simulation  178 
simulation  305 
simulation  112 
simulation  179 
simulation  176 
simulation  306 
simulation  113 
simulation  180 
simulation  177 
simulation  181 
simulation  114 
simulation  307 
simulation  178 
simulation  182 
simulation  308 
simulation  115 
simulation  179 
simulation  183 
simulation  309 
simulation  116 
simulation  180 
simulation  184 
simulation  310 
simulation  181 
simulation  117 
simulation  311 
simulation  185 
simulation  182 
simulation  118 
simulation  312 
simulation  186 
simulation  183 
simulation  187 
simulation  313 
simulation  119 
simulation  184 
simulation  188 
simulation  314 
simulation  120 
simulation  185 
simulation  189 
simulation  315 
simulation  186 
simulation  190 
simulation  121 
simulation  316 
simulation  191 
simulation  187 
simulation  122 
simulation  317 
simulation  188 
simulation simulation   318 
192 
simulation  123 
simulation  189 
simulation  193 
simulation  319 
simulation  124 
simulation  190 
simulation  194 
simulation  320 
simulation  125 
simulation  195 
simulation  191 
simulation  321 
simulation  196 
simulation  192 
simulation  126 
simulation  322 
simulation  197 
simulation  193 
simulation  127 
simulation  323 
simulation  198 
simulation  194 
simulation  324 
simulation  199 
simulation  128 
simulation  195 
simulation  325 
simulation  200 
simulation  129 
simulation  196 
simulation  326 
simulation  201 
simulation  130 
simulation  197 
simulation  327 
simulation  202 
simulation  198 
simulation  203 
simulation  328 
simulation  131 
simulation  204 
simulation  199 
simulation  329 
simulation  132 
simulation  205 
simulation  200 
simulation  330 
simulation  133 
simulation  206 
simulation  201 
simulation  207 
simulation  331 
simulation  134 
simulation  202 
simulation  208 
simulation  332 
simulation  135 
simulation  203 
simulation  209 
simulation  333 
simulation  136 
simulation  210 
simulation  204 
simulation  334 
simulation  211 
simulation  205 
simulation  137 
simulation  335 
simulation  212 
simulation  206 
simulation  138 
simulation  336 
simulation  213 
simulation  207 
simulation  337 
simulation  139 
simulation  214 
simulation  208 
simulation  338 
simulation  215 
simulation  140 
simulation  209 
simulation  339 
simulation  216 
simulation  141 
simulation  210 
simulation  340 
simulation  217 
simulation  142 
simulation  211 
simulation  341 
simulation  218 
simulation  212 
simulation  143 
simulation  342 
simulation  219 
simulation  213 
simulation  343 
simulation  220 
simulation  144 
simulation  214 
simulation  344 
simulation  221 
simulation  215 
simulation  145 
simulation  345 
simulation  222 
simulation  216 
simulation  146 
simulation  346 
simulation  223 
simulation  217 
simulation  147 
simulation  347 
simulation  224 
simulation  218 
simulation  348 
simulation  148 
simulation  225 
simulation  219 
simulation  349 
simulation  226 
simulation  149 
simulation  220 
simulation  350 
simulation  227 
simulation  150 
simulation  221 
simulation  351 
simulation  228 
simulation  222 
simulation  151 
simulation  352 
simulation  229 
simulation  223 
simulation  353 
simulation  152 
simulation  230 
simulation  224 
simulation  354 
simulation  231 
simulation  153 
simulation  225 
simulation  232 
simulation  355 
simulation  154 
simulation  226 
simulation  356 
simulation  233 
simulation  155 
simulation  227 
simulation  357 
simulation  234 
simulation  228 
simulation  156 
simulation  358 
simulation  235 
simulation  229 
simulation  236 
simulation  359 
simulation  157 
simulation  230 
simulation  237 
simulation  360 
simulation  231 
simulation  158 
simulation  238 
simulation  361 
simulation  239 
simulation  232 
simulation  362 
simulation  159 
simulation  240 
simulation  233 
simulation  363 
simulation  160 
simulation  234 
simulation  241 
simulation  364 
simulation  161 
simulation  242 
simulation  235 
simulation  365 
simulation  243 
simulation  162 
simulation  236 
simulation  366 
simulation  244 
simulation  237 
simulation  163 
simulation  367 
simulation  245 
simulation  238 
simulation  368 
simulation  246 
simulation  164 
simulation  239 
simulation  369 
simulation  247 
simulation  165 
simulation  240 
simulation  370 
simulation  248 
simulation  241 
simulation  166 
simulation  371 
simulation  249 
simulation  242 
simulation  167 
simulation  250 
simulation  372 
simulation  243 
simulation  251 
simulation  373 
simulation  168 
simulation  244 
simulation  252 
simulation  374 
simulation  169 
simulation  253 
simulation  245 
simulation  375 
simulation  254 
simulation  246 
simulation  376 
simulation  170 
simulation  255 
simulation  247 
simulation  377 
simulation  171 
simulation  256 
simulation  248 
simulation  378 
simulation  257 
simulation  172 
simulation  249 
simulation  379 
simulation  258 
simulation  250 
simulation  173 
simulation  380 
simulation  259 
simulation  251 
simulation  174 
simulation  381 
simulation  260 
simulation  252 
simulation  261 
simulation  382 
simulation  175 
simulation  simulation 262  253
 
simulation  383 
simulation  176 
simulation  263 
simulation  254 
simulation  384 
simulation  255 
simulation  264 
simulation  385 
simulation  177 
simulation  265 
simulation  256 
simulation  386 
simulation  178 
simulation  266 
simulation  257 
simulation  387 
simulation  179 
simulation  267 
simulation  258 
simulation  388 
simulation  268 
simulation  180 
simulation  259 
simulation  389 
simulation  269 
simulation  181 
simulation  260 
simulation  390 
simulation  270 
simulation  261 
simulation  391 
simulation  271 
simulation  182 
simulation  392 
simulation  262 
simulation  272 
simulation  183 
simulation  393 
simulation  263 
simulation  273 
simulation  184 
simulation  274 
simulation  264 
simulation  394 
simulation  275 
simulation  185 
simulation  265 
simulation  395 
simulation  276 
simulation  266 
simulation  186 
simulation  396 
simulation  277 
simulation  187 
simulation  267 
simulation  397 
simulation  278 
simulation  268 
simulation  188 
simulation  398 
simulation  279 
simulation  269 
simulation  189 
simulation  399 
simulation  280 
simulation  270 
simulation  400 
simulation  190 
simulation  281 
simulation  271 
simulation  401 
simulation  282 
simulation  191 
simulation  272 
simulation  402 
simulation  283 
simulation  273 
simulation  192 
simulation  403 
simulation  284 
simulation  274 
simulation  404 
simulation  193 
simulation  285 
simulation  405 
simulation  275 
simulation  286 
simulation  194 
simulation  406 
simulation  287 
simulation  276 
simulation  195 
simulation  407 
simulation  277 
simulation  288 
simulation  196 
simulation  408 
simulation  289 
simulation  278 
simulation  197 
simulation  409 
simulation  290 
simulation  279 
simulation  410 
simulation  291 
simulation  198 
simulation  280 
simulation  292 
simulation  411 
simulation  281 
simulation  199 
simulation  293 
simulation  412 
simulation  200 
simulation  294 
simulation  282 
simulation  413 
simulation  295 
simulation  283 
simulation  201 
simulation  414 
simulation  296 
simulation  284 
simulation  415 
simulation  202 
simulation  297 
simulation  285 
simulation  416 
simulation  203 
simulation  298 
simulation  286 
simulation  417 
simulation  299 
simulation  204 
simulation  287 
simulation  418 
simulation  300 
simulation  288 
simulation  205 
simulation  419 
simulation  301 
simulation  289 
simulation  420 
simulation  302 
simulation  206 
simulation  421 
simulation  303 
simulation  290 
simulation  207 
simulation  422 
simulation  291 
simulation  304 
simulation  208 
simulation  423 
simulation  292 
simulation  305 
simulation  424 
simulation  293 
simulation  306 
simulation  209 
simulation  425 
simulation  307 
simulation  294 
simulation  210 
simulation  308 
simulation  295 
simulation  426 
simulation  309 
simulation  211 
simulation  296 
simulation  427 
simulation  310 
simulation  297 
simulation  428 
simulation  212 
simulation  311 
simulation  429 
simulation  298 
simulation  213 
simulation  312 
simulation  430 
simulation  299 
simulation  313 
simulation  214 
simulation  431 
simulation  300 
simulation  314 
simulation  432 
simulation  301 
simulation  215 
simulation  315 
simulation  433 
simulation  302 
simulation  316 
simulation  216 
simulation  317 
simulation  303 
simulation  434 
simulation  318 
simulation  304 
simulation  435 
simulation  217 
simulation  319 
simulation  436 
simulation  305 
simulation  218 
simulation  320 
simulation  437 
simulation  306 
simulation  219 
simulation  321 
simulation  438 
simulation  307 
simulation  322 
simulation  220 
simulation  439 
simulation  308 
simulation  323 
simulation  440 
simulation  221 
simulation  309 
simulation  324 
simulation  441 
simulation simulation   310 325
 
simulation  222 
simulation  326 
simulation  311 
simulation  442 
simulation  223 
simulation  327 
simulation  443 
simulation  312 
simulation  328 
simulation  224 
simulation  444 
simulation  313 
simulation  329 
simulation  225 
simulation  445 
simulation  314 
simulation  330 
simulation  446 
simulation  315 
simulation  226 
simulation  331 
simulation  447 
simulation  332 
simulation  316 
simulation  227 
simulation  333 
simulation  448 
